Timestamp,Open,High,Low,Close,Volume
2024-09-10 03:00:00,56779.94,56808.72,56763.53,56766.16,2671704.35
2024-09-10 03:05:00,56766.16,56788.42,56627.61,56685.94,4867582.87
2024-09-10 03:10:00,56685.94,56697.67,56609.84,56670.37,3694483.54
2024-09-10 03:15:00,56670.37,56683.32,56600.75,56624.15,3061836.23
2024-09-10 03:20:00,56624.15,56676.56,56616.37,56668.13,2616099.52
2024-09-10 03:25:00,56668.13,56702.63,56663.19,56685.62,1563184.53
2024-09-10 03:30:00,56685.62,56691.66,56629.18,56681.0,2157143.74
2024-09-10 03:35:00,56681.0,56683.09,56624.25,56624.44,1939327.7
2024-09-10 03:40:00,56624.44,56628.61,56578.67,56604.71,2300361.77
2024-09-10 03:45:00,56604.71,56653.56,56600.09,56607.36,1588476.55
2024-09-10 03:50:00,56607.36,56615.23,56545.51,56558.94,2468017.48
2024-09-10 03:55:00,56558.94,56586.59,56534.14,56536.85,2272781.0
2024-09-10 04:00:00,56536.85,56570.68,56535.56,56570.61,2025329.94
2024-09-10 04:05:00,56570.61,56613.7,56565.58,56579.43,2234932.61
2024-09-10 04:10:00,56579.43,56635.74,56573.41,56599.98,2014488.06
2024-09-10 04:15:00,56599.98,56690.96,56599.64,56685.98,2563004.8
2024-09-10 04:20:00,56685.98,56735.42,56685.98,56721.22,2206894.96
2024-09-10 04:25:00,56721.22,56742.14,56670.95,56679.28,1564736.27
2024-09-10 04:30:00,56679.28,56679.28,56620.13,56629.32,2375273.99
2024-09-10 04:35:00,56629.32,56629.32,56397.36,56498.8,8299726.75
2024-09-10 04:40:00,56498.8,56562.26,56475.42,56520.38,2988404.9
2024-09-10 04:45:00,56520.38,56620.15,56520.36,56620.15,2748088.1
2024-09-10 04:50:00,56620.15,56631.77,56574.54,56578.74,1637365.02
2024-09-10 04:55:00,56578.74,56633.34,56572.04,56616.59,1696516.78
2024-09-10 05:00:00,56616.59,56671.64,56591.9,56671.42,2506410.31
2024-09-10 05:05:00,56671.42,56716.78,56663.76,56677.47,3374206.14
2024-09-10 05:10:00,56677.47,56715.27,56670.56,56710.83,1747771.08
2024-09-10 05:15:00,56710.83,56785.09,56706.71,56779.11,3073832.96
2024-09-10 05:20:00,56779.11,56847.51,56776.73,56830.28,5632396.41
2024-09-10 05:25:00,56830.28,56932.39,56830.27,56902.15,4855259.99
2024-09-10 05:30:00,56902.15,56935.79,56843.52,56852.99,3308877.51
2024-09-10 05:35:00,56852.99,56885.28,56820.98,56856.54,3488536.41
2024-09-10 05:40:00,56856.54,56972.39,56853.89,56937.5,3667296.12
2024-09-10 05:45:00,56937.5,56942.3,56875.49,56892.44,1980922.39
2024-09-10 05:50:00,56892.44,56928.24,56892.44,56918.83,2003139.19
2024-09-10 05:55:00,56918.83,56953.92,56891.75,56948.36,2213376.18
2024-09-10 06:00:00,56948.36,56948.37,56892.65,56900.28,3103826.43
2024-09-10 06:05:00,56900.28,56900.28,56798.84,56843.79,2479061.58
2024-09-10 06:10:00,56843.79,56848.02,56809.3,56818.25,1726499.45
2024-09-10 06:15:00,56818.25,56858.01,56813.76,56826.89,1619307.75
2024-09-10 06:20:00,56826.89,56826.89,56779.06,56810.86,2104969.86
2024-09-10 06:25:00,56810.86,56859.16,56808.89,56849.53,1535991.23
2024-09-10 06:30:00,56849.53,56862.72,56824.77,56859.78,1421035.96
2024-09-10 06:35:00,56859.78,56896.72,56859.78,56894.5,1952628.72
